ID,LABEL
959494-45-instructions-0,easy
101835-22-instructions-0,easy
134620-93-instructions-0,medium
1166607-13-instructions-0,easy
941645-73-instructions-0,medium
171071-57-instructions-0,easy
441138-76-instructions-0,easy
1432114-92-instructions-0,easy
123491-36-instructions-0,hard
123578-70-instructions-0,easy
122923-57-instructions-0,easy
130064-19-instructions-0,hard
171085-98-instructions-0,medium
134117-77-instructions-0,easy
133925-33-instructions-0,medium
1235367-76-instructions-0,medium
192967-19-instructions-0,hard
104393-95-instructions-0,easy
129371-36-instructions-0,easy
1112073-22-instructions-0,easy
133895-78-instructions-0,easy
1019769-79-instructions-0,easy
1386496-17-instructions-0,easy
132357-29-instructions-0,easy
103143-22-instructions-0,medium
102656-35-instructions-0,medium
203561-14-instructions-0,easy
106388-23-instructions-0,medium
1401211-95-instructions-0,medium
128191-50-instructions-0,easy
121381-35-instructions-0,hard
133924-79-instructions-0,hard
165491-46-instructions-0,medium
132582-41-instructions-0,medium
129659-65-instructions-0,medium
132510-99-instructions-0,easy
114601-11-instructions-0,easy
120372-10-instructions-0,medium
104041-70-instructions-0,medium
122883-51-instructions-0,medium
129791-25-instructions-0,medium
171468-60-instructions-0,hard
105909-80-instructions-0,medium
105016-49-instructions-0,medium
1246407-49-instructions-0,easy
129730-97-instructions-0,easy
207519-33-instructions-0,hard
103805-35-instructions-0,medium
103249-99-instructions-0,hard
106391-34-instructions-0,medium
128398-27-instructions-0,medium
171066-24-instructions-0,medium
454109-91-instructions-0,easy
103654-88-instructions-0,hard
129921-40-instructions-0,hard
644294-58-instructions-0,hard
114647-53-instructions-0,easy
1467178-11-instructions-0,hard
128188-15-instructions-0,medium
129789-53-instructions-0,medium
950433-71-instructions-0,hard
122733-33-instructions-0,easy
203647-99-instructions-0,hard
106310-24-instructions-0,medium
105903-63-instructions-0,hard
1412406-97-instructions-0,medium
132528-83-instructions-0,easy
1160855-94-instructions-0,hard
149729-35-instructions-0,hard
132584-37-instructions-0,hard
1124244-53-instructions-0,hard
120375-55-instructions-0,medium
106379-64-instructions-0,medium
122908-13-instructions-0,hard
1467190-16-instructions-0,hard
128146-25-instructions-0,easy
134121-73-instructions-0,medium
660860-88-instructions-0,easy
128527-95-instructions-0,hard
950347-42-instructions-0,easy
129763-54-instructions-0,easy
122691-85-instructions-0,easy
1319082-51-instructions-0,hard
132531-34-instructions-0,easy
1099139-21-instructions-0,hard
133502-87-instructions-0,medium
102650-39-instructions-0,hard
328424-75-instructions-0,hard
236819-21-instructions-0,easy
146260-27-instructions-0,easy
122876-94-instructions-0,medium
264386-38-instructions-0,hard
129375-39-instructions-0,medium
114834-89-instructions-0,medium
1171461-66-instructions-0,easy
129780-82-instructions-0,hard
153460-14-instructions-0,medium
1282105-78-instructions-0,easy
122881-64-instructions-0,easy
146383-87-instructions-0,hard
105959-23-instructions-0,medium
566128-21-instructions-0,easy
1212074-49-instructions-0,hard
129630-40-instructions-0,easy
122918-30-instructions-0,easy
141058-89-instructions-0,hard
123039-60-instructions-0,easy
123145-99-instructions-0,medium
1138360-42-instructions-0,medium
167388-34-instructions-0,easy
128198-64-instructions-0,medium
1315791-79-instructions-0,easy
123038-19-instructions-0,medium
130063-11-instructions-0,hard
1112798-21-instructions-0,hard
171952-47-instructions-0,medium
105624-65-instructions-0,easy
958501-70-instructions-0,easy
188760-60-instructions-0,medium
122695-46-instructions-0,hard
122898-12-instructions-0,medium
102647-44-instructions-0,medium
128905-80-instructions-0,medium
129631-14-instructions-0,medium
987543-79-instructions-0,medium
134091-77-instructions-0,easy
122888-10-instructions-0,medium
135688-21-instructions-0,medium
130067-89-instructions-0,easy
959494-45-instructions-0,easy
129370-61-instructions-0,medium
105961-92-instructions-0,medium
171074-20-instructions-0,easy
129640-15-instructions-0,medium
104795-24-instructions-0,easy
1269630-65-instructions-0,easy
133937-19-instructions-0,hard
132567-48-instructions-0,easy
133888-51-instructions-0,medium
104546-21-instructions-0,easy
134161-53-instructions-0,medium
1181905-74-instructions-0,medium
1415087-63-instructions-0,easy
136715-25-instructions-0,hard
393490-90-instructions-0,medium
1136088-15-instructions-0,medium
171094-74-instructions-0,easy
144456-66-instructions-0,easy
105803-67-instructions-0,medium
129858-26-instructions-0,hard
104771-38-instructions-0,medium
132354-86-instructions-0,easy
128402-41-instructions-0,easy
127998-96-instructions-0,medium
967501-17-instructions-0,easy
133549-61-instructions-0,easy
1011129-20-instructions-0,hard
133487-20-instructions-0,hard
131949-21-instructions-0,easy
466619-71-instructions-0,hard
185700-67-instructions-0,easy
967655-45-instructions-0,easy
192985-79-instructions-0,easy
120459-19-instructions-0,easy
128200-32-instructions-0,easy
133485-35-instructions-0,medium
102633-62-instructions-0,medium
129359-39-instructions-0,easy
1413169-33-instructions-0,easy
104093-70-instructions-0,hard
129796-86-instructions-0,hard
122800-47-instructions-0,medium
122845-31-instructions-0,easy
1166609-36-instructions-0,hard
1029782-15-instructions-0,hard
122804-91-instructions-0,easy
103243-67-instructions-0,easy
157610-94-instructions-0,easy
132718-14-instructions-0,easy
133044-22-instructions-0,medium
644289-77-instructions-0,hard
1110738-82-instructions-0,medium
133486-17-instructions-0,medium
267338-18-instructions-0,hard
